[2021-01-30 13:09:39,794] Running step: step_tidy_up [1/7]
[2021-01-30 13:09:40,328] Running step: step_streamline [2/7]
[2021-01-30 13:11:10,509] Running step: step_convert_to_hls [3/7]
[2021-01-30 13:11:10,545] /workspace/finn/src/finn/custom_op/fpgadataflow/streamingfclayer_batch.py:577: UserWarning: Clipping some thresholds in
[2021-01-30 13:11:10,546]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2021-01-30 13:11:18,070] /workspace/finn/src/finn/transformation/fpgadataflow/convert_to_hls_layers.py:64: UserWarning: Input is not int. Can't infer ConvInpGen
[2021-01-30 13:11:18,070]   warnings.warn("Input is not int. Can't infer ConvInpGen")
[2021-01-30 13:11:23,255] Running step: step_create_dataflow_partition [4/7]
[2021-01-30 13:11:23,323] Running step: step_target_fps_parallelization [5/7]
[2021-01-30 13:11:23,328] Running step: step_apply_folding_config [6/7]
[2021-01-30 13:11:23,372] /workspace/finn-base/src/finn/transformation/general.py:331: UserWarning:
[2021-01-30 13:11:23,372] No HW configuration for nodes: Thresholding_Batch_1, Thresholding_Batch_2
[2021-01-30 13:11:23,372]   "\nNo HW configuration for nodes: " + ", ".join(missing_configurations)
[2021-01-30 13:11:23,372] /workspace/finn-base/src/finn/transformation/general.py:336: UserWarning:
[2021-01-30 13:11:23,372] Unused HW configurations: ConvolutionInputGenerator_4, ConvolutionInputGenerator_5, StreamingFCLayer_Batch_7, StreamingFCLayer_Batch_8
[2021-01-30 13:11:23,372]   warnings.warn("\nUnused HW configurations: " + ", ".join(unused_configs))
[2021-01-30 13:11:23,385] Running step: step_generate_estimate_reports [7/7]
[2021-01-30 13:11:26,518] Running step: step_tidy_up [1/15]
[2021-01-30 13:11:27,046] Running step: step_streamline [2/15]
[2021-01-30 13:12:57,824] Running step: step_convert_to_hls [3/15]
[2021-01-30 13:13:10,593] Running step: step_create_dataflow_partition [4/15]
[2021-01-30 13:13:10,624] Running step: step_target_fps_parallelization [5/15]
[2021-01-30 13:13:10,629] Running step: step_apply_folding_config [6/15]
[2021-01-30 13:13:10,647] Running step: step_generate_estimate_reports [7/15]
[2021-01-30 13:13:10,653] Running step: step_hls_ipgen [8/15]
[2021-01-30 13:20:48,980] Running step: step_set_fifo_depths [9/15]
[2021-01-30 13:20:49,173] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
